Date,Name,Neighborhood,Price,URL,Recommend?
May 23,Beautiful furnished Mission Loft Valencia in Mission,(mission district),$4100,http://sfbay.craigslist.org/sfc/apa/5579625703.html,N/A
May 23,"1BD 2BA Soma Loft, Pets OK, Wood Floors, Private Patio",(SOMA / south beach),$3500,http://sfbay.craigslist.org/sfc/apa/5590891027.html,YES
May 23,"1BD 2BA Soma Loft, Pets OK, Wood Floors, Private Patio",(SOMA / south beach),$3500,http://sfbay.craigslist.org/sfc/apa/5594872768.html,YES
May 23,"Spacious Tri-Level Loft w/ 2 Entrances, Roof deck & Pkg in Dogpatch",(potrero hill),$4800,http://sfbay.craigslist.org/sfc/apa/5570918256.html,N/A
May 23,Expansive Tri-Level L/W Loft w/ Pkg in SOMA,(SOMA / south beach),$5100,http://sfbay.craigslist.org/sfc/apa/5570907913.html,YES
May 23,Large Live/Work Loft,(potrero hill),$3650,http://sfbay.craigslist.org/sfc/apa/5600730857.html,N/A
May 23,Mid Market | Loft #118 | In-Unit Lndry | Roof Deck | Stevenson Lofts,(SOMA / south beach),$2875,http://sfbay.craigslist.org/sfc/apa/5600633447.html,YES
May 23,"Modern 2bd/2bth Loft w/ALL Amenities, Parking Included!",(SOMA / south beach),$4800,http://sfbay.craigslist.org/sfc/apa/5570169114.html,YES
May 23,"ID#1498: SOMA 1BR/2BA Live/Work Loft w/Deck, Pkg",(SOMA / south beach),$3900,http://sfbay.craigslist.org/sfc/apa/5575015898.html,YES
May 23,SOMA BI-LEVEL LOFT W/ BALCONY,(SOMA / south beach),$4200,http://sfbay.craigslist.org/sfc/apa/5600535563.html,YES
May 23,"Bi-Level Loft in SOMA, 3 Bedroom PLUS",(SOMA / south beach),$5800,http://sfbay.craigslist.org/sfc/apa/5600480854.html,YES
May 23,Large open space rare modern loft designed by Stanley Saitowitz,(SOMA / south beach),$4250,http://sfbay.craigslist.org/sfc/apa/5594595844.html,YES
May 22,Live Work Loft in SF Soma,(downtown / civic / van ness),$2195,http://sfbay.craigslist.org/sfc/apa/5563890207.html,N/A
May 22,"SOMA 1bd/2ba loft w/pkg, w/d, roofdeck ~ J.Wavro",(SOMA / south beach),$3450,http://sfbay.craigslist.org/sfc/apa/5599333569.html,YES
May 22,"SOMA 2bd/2.5ba loft w/pkg, w/d, roofdeck ~ J.Wavro",(SOMA / south beach),$4850,http://sfbay.craigslist.org/sfc/apa/5599327673.html,YES
May 22,Top Floor Spacious Corner Unit 2-Level Loft in,(SOMA / south beach),$3800,http://sfbay.craigslist.org/sfc/apa/5598841987.html,YES
May 22,1 Ecker XL Historic 3 Level LOFT W/ DEN + LG Basement Yerba Buena,(SOMA / south beach),$5695,http://sfbay.craigslist.org/sfc/apa/5582705058.html,YES
May 21,Elegantly Furnished Loft *Turnkey* AMSI Scott Russell Jr,(financial district),$4995,http://sfbay.craigslist.org/sfc/apa/5572144000.html,N/A
May 21,"1BD 1.5BA Soma Loft Utilities Included, Rooftop Terrace",(SOMA / south beach),$3500,http://sfbay.craigslist.org/sfc/apa/5597593813.html,YES
May 21,Elegantly Furnished Loft *Turnkey* AMSI Scott Russell Jr,(financial district),$4995,http://sfbay.craigslist.org/sfc/apa/5580208983.html,N/A
May 20,"Bi-Level Live/Work Loft w/ Frplce, & Parking",(SOMA / south beach),$3800,http://sfbay.craigslist.org/sfc/apa/5592805518.html,YES
May 20,Dogpatch Loft 2 Bedroom 2 Bath Potrero Square,(potrero hill),$4500,http://sfbay.craigslist.org/sfc/apa/5596205560.html,N/A
May 20,WOW-FACTOR TRIPLEX LOFT,(SOMA / south beach),$5550,http://sfbay.craigslist.org/sfc/apa/5567344111.html,YES
May 20,Live/Work Loft with Sunny Windows,(SOMA / south beach),$2195,http://sfbay.craigslist.org/sfc/apa/5563905535.html,YES
May 20,"Massive Loft with Private Garden, Parking Included",(potrero hill),$3975,http://sfbay.craigslist.org/sfc/apa/5559388658.html,N/A
May 20,Harrison @ 20th -- Loft. 1-2 BR / 1.5BA + Office Zone. Views. Garage,(mission district),$4480,http://sfbay.craigslist.org/sfc/apa/5595505371.html,N/A
May 20,"SOMA 1bd/2ba loft w/pkg, w/d, roofdeck ~ J.Wavro",(SOMA / south beach),$3450,http://sfbay.craigslist.org/sfc/apa/5595270259.html,YES
May 20,"SOMA 2bd/2.5ba loft w/pkg, w/d, roofdeck ~ J.Wavro",(SOMA / south beach),$4850,http://sfbay.craigslist.org/sfc/apa/5595265507.html,YES
May 19,"1BD 1.5BA Soma Loft Utilities Included, Rooftop Terrace",(SOMA / south beach),$3500,http://sfbay.craigslist.org/sfc/apa/5594871431.html,YES
May 19,"2BD 2.5BA Expansive Tri-Level Soma Loft, Garage Parking, Pets OK",(SOMA / south beach),$4600,http://sfbay.craigslist.org/sfc/apa/5594860944.html,YES
May 19,One level loft with private patio,(SOMA / south beach),$3900,http://sfbay.craigslist.org/sfc/apa/5572333287.html,YES
May 19,"1BD 1.5BA Soma Loft Utilities Included, Rooftop Terrace",(SOMA / south beach),$3500,http://sfbay.craigslist.org/sfc/apa/5594668646.html,YES
May 19,"Luxury,Loft, THREE LEVELS,2 & 1 1/2 BATHS,W/D in loft,easyFWY access",(SOMA / south beach),$4400,http://sfbay.craigslist.org/sfc/apa/5594647136.html,YES
May 19,"LUXURY loft,@ hearth/Soma2full B/rsF/P,patioW/D in loft,easyFWYaccess",(SOMA / south beach),$3500,http://sfbay.craigslist.org/sfc/apa/5594627249.html,YES
May 19,One of a Kind Loft with Amazing Location,(SOMA / south beach),$2195,http://sfbay.craigslist.org/sfc/apa/5563882005.html,YES
May 19,Unique Loft with Prime Location,(downtown / civic / van ness),$2195,http://sfbay.craigslist.org/sfc/apa/5568302751.html,N/A
May 19,Loft with Great Central Location (Couples Welcome),(tenderloin),$2195,http://sfbay.craigslist.org/sfc/apa/5586139783.html,NO
May 18,Mid Market | Loft #118 | In-Unit Lndry | Roof Deck | Stevenson Lofts,(SOMA / south beach),$2995,http://sfbay.craigslist.org/sfc/apa/5593001587.html,YES
May 17,Furnished Designer Loft for Rent,(hayes valley),$5000,http://sfbay.craigslist.org/sfc/apa/5583129102.html,N/A
May 17,2 Bed 2 Bath Loft in SOMA with parking and laundry!,(SOMA / south beach),$4500,http://sfbay.craigslist.org/sfc/apa/5591109990.html,YES
May 17,"Large Bi-level Loft near Caltrain, 22nd St Station",(potrero hill),$3300,http://sfbay.craigslist.org/sfc/apa/5591010879.html,N/A
May 17,"Spacious Loft with View, W/D in unit and Parking included",(mission district),$3950,http://sfbay.craigslist.org/sfc/apa/5590886495.html,N/A
May 17,"SOMA 1bd/2ba loft w/pkg, w/d, roofdeck ~ J.Wavro",(SOMA / south beach),$3450,http://sfbay.craigslist.org/sfc/apa/5590187285.html,YES
May 17,"SOMA 2bd/2.5ba loft w/pkg, w/d, roofdeck ~ J.Wavro",(SOMA / south beach),$4850,http://sfbay.craigslist.org/sfc/apa/5590185474.html,YES
May 16,Cozy and newly remodeled 1br loft in SOMA!,(SOMA / south be,$2300,http://sfbay.craigslist.org/sfc/apa/5589906932.html,YES
May 16,One Level Loft Condo Near SF Flower Market,(SOMA / south beach),$2700,http://sfbay.craigslist.org/sfc/apa/5581682245.html,YES
May 23,"SoMa - 1 BR, 1.5 BA Condo 830 Sq. Ft. - Loft Style Condo w Parking",(SOMA / south beach),$3850,http://sfbay.craigslist.org/sfc/apa/5601014726.html,YES
May 23,Spacious SOMA Loft that Will Make Your Jaw Drop,(SOMA / south beach),$5995,http://sfbay.craigslist.org/sfc/apa/5600957831.html,YES
May 23,"BEAUTIFUL, SUNNY Loft Near Twitter - $3400",(SOMA / south beach),$3400,http://sfbay.craigslist.org/sfc/apa/5600890567.html,YES
May 23,"High Ceilings, Natural Light, and Parking Included in this Loft",(san francisco),$3595,http://sfbay.craigslist.org/sfc/apa/5584878995.html,N/A
May 23,Perfect for Roommates! One Bedroom with Loft!,(SOMA / south beach),$3276,http://sfbay.craigslist.org/sfc/apa/5600831783.html,YES
May 23,"High Ceilings, Natural Light, and Parking Included in this Loft",(san francisco),$3599,http://sfbay.craigslist.org/sfc/apa/5593003955.html,N/A
May 23,NY Style Brick & Timber Conversion Loft w/ Enclosed Bedroom **Video**,(SOMA / south beach),$3795,http://sfbay.craigslist.org/sfc/apa/5600798511.html,YES
May 23,"2BD 2.5BA Expansive Tri-Level Soma Loft, Garage Parking, Pets OK",(SOMA / south beach),$4600,http://sfbay.craigslist.org/sfc/apa/5590893989.html,YES
May 23,Loft-Condo w/ 2 Enclosed BR's & Large Loft w/ Prvt Patio & Pkg,(SOMA / south beach),$5900,http://sfbay.craigslist.org/sfc/apa/5589760834.html,YES
May 23,g2 Lofts: 1641 18th St. - Avail June 15th,(potrero hill),$5300,http://sfbay.craigslist.org/sfc/apa/5578068617.html,N/A
May 23,"York Street Studios: 2711 18th St. #8 - Furnished, 12mo+, Jul 1",(mission district),$3750,http://sfbay.craigslist.org/sfc/apa/5594698095.html,N/A
May 23,START UP!!! NEED SPACE?? Commercial Live/work,(SOMA / south beach),$4150,http://sfbay.craigslist.org/sfc/apa/5586665766.html,YES
May 23,"Amazing Modern Loft! Patio, Views, Upgrades & LOCATION! *Pics!*",(SOMA / south beach),$4250,http://sfbay.craigslist.org/sfc/apa/5600289216.html,YES
May 23,"ARE Modern Loft! Huge Private Terrace, Upgrades, Amenities & Loc!",(SOMA / south beach),$5500,http://sfbay.craigslist.org/sfc/apa/5600285106.html,YES
May 23,"Stunning Modern Loft! Upgrades, Patio, Amenities, LOCATION!!! *pics!*",(SOMA / south beach),$4750,http://sfbay.craigslist.org/sfc/apa/5600274332.html,YES
May 23,Huge Modern 3 level Loft Condo in the Dogpatch/Mission Bay Area,(SOMA / south beach),$4500,http://sfbay.craigslist.org/sfc/apa/5592746615.html,YES
May 23,Huge Sleek & Modern House-like 3 level Loft Condominium in the Dogpatc,(potrero hill),$4500,http://sfbay.craigslist.org/sfc/apa/5600259203.html,N/A
May 23,"ClockTower 1bed/2bath LIVE/WORK LOFT w/parking, w/d",(SOMA / south beach),$5995,http://sfbay.craigslist.org/sfc/apa/5600236774.html,YES
May 23,Beautiful 2 Bed/2.5 Ba Tri Level LOFT--PARKING--W/D--GREAT LOC---PARAG,(hayes valley),$4250,http://sfbay.craigslist.org/sfc/apa/5592818842.html,N/A
May 23,"Historic Victorian Studio with Sleeping Loft, Garden, Pets OK",(mission district),$2595,http://sfbay.craigslist.org/sfc/apa/5600155980.html,N/A
May 23,Room available in a bedroom + loft apt,(SOMA / south beach),$1430,http://sfbay.craigslist.org/sfc/apa/5599696010.html,YES
May 22,Central Cozy Downtown Loft Studio,(downtown / civic / van ness),$2195,http://sfbay.craigslist.org/sfc/apa/5599657314.html,N/A
May 22,Furnished 1bd/1.5ba SOMA Loft w/pkg ~ J.Wavro,(SOMA / south beach),$4850,http://sfbay.craigslist.org/sfc/apa/5599481894.html,YES
May 22,2 BR / 2.5 BA Dogpatch / Potrero tri-level loft avail 7/1,(potrero hill),$4500,http://sfbay.craigslist.org/sfc/apa/5566585819.html,N/A
May 22,Live/Work Loft in the Heart of Downtown SF (Couples Welcome),(downtown / civic / van ness),$2195,http://sfbay.craigslist.org/sfc/apa/5563872657.html,N/A
May 22,SOMA 1bdr/2ba Loft,(SOMA / south beach),$4200,http://sfbay.craigslist.org/sfc/apa/5599277735.html,YES
May 22,Luxurious Loft 1/2 Block off Fillmore,(lower pac hts),$5000,http://sfbay.craigslist.org/sfc/apa/5599232917.html,N/A
May 22,1 bed 1.5 baths Located in the heart of North Slope Potrero,(potrero hill),$3550,http://sfbay.craigslist.org/sfc/apa/5599057421.html,N/A
May 22,One Bedroom Loft Near Union Square,(downtown / civic / van ness),$3360,http://sfbay.craigslist.org/sfc/apa/5599043574.html,N/A
May 22,"SoMa - 1 BR, 1.5 BA Condo 830 Sq. Ft. - Loft Style Condo w Parking",(SOMA / south beach),$3850,http://sfbay.craigslist.org/sfc/apa/5598827280.html,YES
May 22,Beautiful Contemporary Loft 2.4Ba Available April 30th,(mission district),$4750,http://sfbay.craigslist.org/sfc/apa/5563288428.html,N/A
May 22,Spacious & Bright 2BR/2BA Loft on Quiet Alley! ~ J.Wavro,(SOMA / south beach),$4200,http://sfbay.craigslist.org/sfc/apa/5598417580.html,YES
May 22,live/work - NY style 1200+sf loft +den ~ J.Wavro,(SOMA / south beach),$5500,http://sfbay.craigslist.org/sfc/apa/5598413408.html,YES
May 22,+++ Book Concern Lofts is an efficiency loft Studio +++,(downtown / civic / van ness),$1950,http://sfbay.craigslist.org/sfc/apa/5598295860.html,N/A
May 21,"Light-filled loft, exc loc, W/D, util&wifi incl - Open House Sat,Sun",(SOMA / south beach),$3500,http://sfbay.craigslist.org/sfc/apa/5593481821.html,YES
May 21,Stylish Live/Work Loft. 2 bedroom with den. ~ J.Wavro,(SOMA / south beach),$4650,http://sfbay.craigslist.org/sfc/apa/5598024981.html,YES
May 21,Amazing 2 Bed/2.5 Bath Tri Level LOFT--Parking-Huge Private Patio--W/D,(hayes valley),$4250,http://sfbay.craigslist.org/sfc/apa/5591002475.html,N/A
May 21,"High Ceilings, Natural Light, and Parking Included in this Loft",(san francisco),$3595,http://sfbay.craigslist.org/sfc/apa/5583259120.html,N/A
May 21,One Bedroom with Loft Includes Parking,(potrero hill),$3800,http://sfbay.craigslist.org/sfc/apa/5597344272.html,N/A
May 21,"SoMa - 1 BR, 1.5 BA Condo 830 Sq. Ft. - Loft Style Condo w Parking",(SOMA / south beach),$3850,http://sfbay.craigslist.org/sfc/apa/5597086256.html,YES
May 21,Chic 1BR/1.5BA Lighthouse Loft-Avail 6/1,(SOMA / south be,$4750,http://sfbay.craigslist.org/sfc/apa/5597083873.html,YES
May 20,Architectural Loft in North Beach Available June 1st,(north beach / telegraph hill),$3500,http://sfbay.craigslist.org/sfc/apa/5573553117.html,N/A
May 20,Only 1 Left! Hurry! Great Studio-Loft Homes. Open Sat/Sun.,(SOMA / south beach),$3877,http://sfbay.craigslist.org/sfc/apa/5596355235.html,YES
May 20,"High Ceilings, Natural Light, and Parking Included in this Loft",(san francisco),$3595,http://sfbay.craigslist.org/sfc/apa/5558310024.html,N/A
May 20,"High Ceilings, Natural Light, and Parking Included in this Loft",(san francisco),$3599,http://sfbay.craigslist.org/sfc/apa/5589579575.html,N/A
May 20,SMART LOFT ON THE NORTH SLOPE-OPEN THIS WEEKEND!,(potrero hill),$3800,http://sfbay.craigslist.org/sfc/apa/5564143537.html,N/A
May 20,Modern City Living! One Bedroom w/ Loft,(SOMA / south beach),$3289,http://sfbay.craigslist.org/sfc/apa/5595907903.html,YES
May 20,"Amazing Modern Loft! Patio, Views, Upgrades & LOCATION! *Pics!*",(SOMA / south beach),$4250,http://sfbay.craigslist.org/sfc/apa/5595832880.html,YES
May 20,"Stunning Modern Loft! Upgrades, Patio, Amenities, LOCATION!!! *pics!*",(SOMA / south beach),$4750,http://sfbay.craigslist.org/sfc/apa/5595826602.html,YES
May 20,Furnished 1bd/1.5ba SOMA Loft w/pkg ~ J.Wavro,(SOMA / south beach),$4850,http://sfbay.craigslist.org/sfc/apa/5595678216.html,YES
May 20,Apartment Loft with Amazing Location (ideal for a couple),(SOMA / south beach),$2195,http://sfbay.craigslist.org/sfc/apa/5562776067.html,YES
May 20,Once in a Lifetime Opportunity! Located on Market st. (Move in Ready L,(SOMA / south beach),$2195,http://sfbay.craigslist.org/sfc/apa/5568248194.html,YES
May 20,"SoMa - 1 BR, 1.5 BA Condo 830 Sq. Ft. - Loft Style Condo w Parking",(SOMA / south beach),$3850,http://sfbay.craigslist.org/sfc/apa/5595464047.html,YES
May 20,Furnished LOFT Available 06/02!,(San Francisco),$4095,http://sfbay.craigslist.org/sfc/apa/5595409812.html,N/A
Average Price:,3951
